id,duration,start_date,start_station,end_date,end_station,bike_number,sub_type,zip_code,birth_date,gender
1,9,"2011-07-28 10:12:00",23,"2011-07-28 10:12:00",23,B00468,Registered,"'97217",1976.0,Male
2,220,"2011-07-28 10:21:00",23,"2011-07-28 10:25:00",23,B00554,Registered,"'02215",1966.0,Male
3,56,"2011-07-28 10:33:00",23,"2011-07-28 10:34:00",23,B00456,Registered,"'02108",1943.0,Male
4,64,"2011-07-28 10:35:00",23,"2011-07-28 10:36:00",23,B00554,Registered,"'02116",1981.0,Female
5,12,"2011-07-28 10:37:00",23,"2011-07-28 10:37:00",23,B00554,Registered,"'97214",1983.0,Female
6,19,"2011-07-28 10:39:00",23,"2011-07-28 10:39:00",23,B00456,Registered,"'02021",1951.0,Male
7,24,"2011-07-28 10:47:00",23,"2011-07-28 10:47:00",23,B00554,Registered,"'02140",1971.0,Female
8,7,"2011-07-28 10:48:00",23,"2011-07-28 10:48:00",23,B00554,Registered,"'02140",1971.0,Female
9,8,"2011-07-28 11:01:00",23,"2011-07-28 11:01:00",23,B00554,Registered,"'97214",1983.0,Female
10,1108,"2011-07-28 11:55:00",47,"2011-07-28 12:13:00",40,B00550,Registered,"'01867",1994.0,Male
11,1055,"2011-07-28 11:55:00",47,"2011-07-28 12:13:00",40,B00580,Registered,"'01867",1956.0,Male
12,1042,"2011-07-28 11:55:00",47,"2011-07-28 12:12:00",40,B00539,Registered,"'01867",1959.0,Female
13,994,"2011-07-28 12:00:00",40,"2011-07-28 12:16:00",47,B00368,Casual,"","",""
14,15,"2011-07-28 12:00:00",22,"2011-07-28 12:00:00",22,B00442,Registered,"'02446",1982.0,Male
15,952,"2011-07-28 12:00:00",40,"2011-07-28 12:16:00",23,B00556,Registered,"'02128",1944.0,Male
16,32,"2011-07-28 12:00:00",22,"2011-07-28 12:01:00",22,B00316,Registered,"'02115",1960.0,Female
17,1261,"2011-07-28 12:00:00",22,"2011-07-28 12:21:00",45,B00454,Registered,"'02492",1975.0,Male
18,7,"2011-07-28 12:00:00",22,"2011-07-28 12:00:00",22,B00404,Registered,"'02446",1956.0,Male
19,1020,"2011-07-28 12:01:00",38,"2011-07-28 12:18:00",36,B00147,Registered,"'02118",1987.0,Female
20,1264,"2011-07-28 12:01:00",38,"2011-07-28 12:22:00",44,B00165,Registered,"'02139",1985.0,Female
21,1043,"2011-07-28 12:01:00",38,"2011-07-28 12:18:00",44,B00527,Registered,"'02351",1978.0,Male
22,969,"2011-07-28 12:01:00",22,"2011-07-28 12:17:00",44,B00487,Registered,"'02143",1971.0,Male
23,1582,"2011-07-28 12:01:00",38,"2011-07-28 12:27:00",10,B00093,Registered,"'02130",1980.0,Female
24,620,"2011-07-28 12:01:00",22,"2011-07-28 12:12:00",20,B00375,Registered,"'02474",1955.0,Female
25,7,"2011-07-28 12:02:00",22,"2011-07-28 12:02:00",22,B00275,Registered,"'02140",1971.0,Female
26,771,"2011-07-28 12:02:00",38,"2011-07-28 12:15:00",42,B00279,Registered,"'02108",1943.0,Male
27,1222,"2011-07-28 12:02:00",38,"2011-07-28 12:22:00",44,B00074,Registered,"'02143",1972.0,Female
28,4,"2011-07-28 12:02:00",22,"2011-07-28 12:02:00",22,B00137,Registered,"'01776",1949.0,Male
29,5,"2011-07-28 12:02:00",22,"2011-07-28 12:02:00",22,B00082,Registered,"'01880",1968.0,Male
30,824,"2011-07-28 12:02:00",22,"2011-07-28 12:16:00",38,B00460,Registered,"'02131",1967.0,Male
31,873,"2011-07-28 12:02:00",38,"2011-07-28 12:17:00",47,B00025,Registered,"'02115",1975.0,Female
32,1377,"2011-07-28 12:03:00",22,"2011-07-28 12:26:00",25,B00404,Registered,"'02446",1982.0,Male
33,1114,"2011-07-28 12:03:00",22,"2011-07-28 12:22:00",48,B00392,Registered,"'02144",1958.0,Male
34,16,"2011-07-28 12:03:00",22,"2011-07-28 12:04:00",22,B00198,Registered,"'02116",1976.0,Male
35,1655,"2011-07-28 12:04:00",22,"2011-07-28 12:32:00",36,B00316,Registered,"'02115",1960.0,Female
36,1953,"2011-07-28 12:05:00",22,"2011-07-28 12:37:00",31,B00069,Registered,"'02021",1951.0,Male
37,1989,"2011-07-28 12:05:00",22,"2011-07-28 12:38:00",31,B00298,Registered,"'02151",1987.0,Female
38,1015,"2011-07-28 12:06:00",22,"2011-07-28 12:23:00",36,B00543,Registered,"'02116",1981.0,Female
39,863,"2011-07-28 12:08:00",22,"2011-07-28 12:23:00",42,B00189,Registered,"'02127",1968.0,Male
40,6,"2011-07-28 12:09:00",16,"2011-07-28 12:09:00",16,B00533,Registered,"'02445",1958.0,Male
41,460,"2011-07-28 12:10:00",22,"2011-07-28 12:18:00",49,B00353,Registered,"'01880",1968.0,Male
42,724,"2011-07-28 12:11:00",22,"2011-07-28 12:23:00",40,B00442,Registered,"'02113",1973.0,Female
43,1624,"2011-07-28 12:14:00",40,"2011-07-28 12:41:00",20,B00550,Registered,"'01867",1994.0,Male
44,191,"2011-07-28 12:14:00",22,"2011-07-28 12:18:00",22,B00275,Registered,"'01876",1963.0,Female
45,1390,"2011-07-28 12:14:00",36,"2011-07-28 12:38:00",23,B00111,Registered,"'02114",1975.0,Male
46,1587,"2011-07-28 12:15:00",40,"2011-07-28 12:41:00",20,B00539,Registered,"'01867",1956.0,Male
47,1578,"2011-07-28 12:15:00",40,"2011-07-28 12:41:00",20,B00580,Registered,"'01867",1994.0,Female
48,2585,"2011-07-28 12:15:00",38,"2011-07-28 12:58:00",38,B00101,Registered,"'02492",1968.0,Male
49,899,"2011-07-28 12:16:00",22,"2011-07-28 12:31:00",49,B00082,Registered,"'01776",1949.0,Male
50,960,"2011-07-28 12:19:00",45,"2011-07-28 12:35:00",36,B00426,Registered,"'01742",1962.0,Male
51,782,"2011-07-28 12:20:00",22,"2011-07-28 12:33:00",20,B00359,Registered,"'01945",1943.0,Male
52,326,"2011-07-28 12:20:00",36,"2011-07-28 12:25:00",46,B00147,Registered,"'02118",1987.0,Female
53,376,"2011-07-28 12:23:00",45,"2011-07-28 12:29:00",10,B00454,Registered,"'02492",1975.0,Male
54,1556,"2011-07-28 12:24:00",45,"2011-07-28 12:50:00",16,B00131,Registered,"'02143",1981.0,Male
55,1681,"2011-07-28 12:25:00",5,"2011-07-28 12:53:00",23,B00231,Registered,"'02140",1967.0,Male
56,2121,"2011-07-28 12:27:00",40,"2011-07-28 13:02:00",40,B00358,Casual,"","",""
57,2702,"2011-07-28 12:25:00",22,"2011-07-28 13:10:00",14,B00058,Registered,"'01876",1963.0,Female
58,714,"2011-07-28 12:26:00",36,"2011-07-28 12:38:00",39,B00170,Registered,"'02116",1983.0,Male
59,674,"2011-07-28 12:27:00",36,"2011-07-28 12:38:00",39,B00543,Registered,"'02116",1981.0,Female
60,531,"2011-07-28 12:30:00",46,"2011-07-28 12:38:00",46,B00147,Registered,"'02118",1987.0,Female
61,1315,"2011-07-28 12:33:00",36,"2011-07-28 12:55:00",38,B00228,Casual,"","",""
62,50,"2011-07-28 12:31:00",3,"2011-07-28 12:32:00",3,B00071,Registered,"'02118",1967.0,Male
63,659,"2011-07-28 12:32:00",34,"2011-07-28 12:43:00",36,B00139,Registered,"'02143",1969.0,Male
64,15,"2011-07-28 12:32:00",23,"2011-07-28 12:32:00",23,B00062,Registered,"'97214",1983.0,Female
65,2656,"2011-07-28 12:37:00",23,"2011-07-28 13:21:00",38,B00062,Casual,"","",""
66,340,"2011-07-28 12:37:00",10,"2011-07-28 12:43:00",41,B00454,Registered,"'02492",1975.0,Male
67,427,"2011-07-28 12:39:00",42,"2011-07-28 12:46:00",36,B00279,Registered,"'01720",1966.0,Male
68,735,"2011-07-28 12:42:00",16,"2011-07-28 12:54:00",22,B00462,Registered,"'02140",1966.0,Male
69,3584,"2011-07-28 12:43:00",20,"2011-07-28 13:43:00",43,B00550,Registered,"'01867",1959.0,Female
70,2106,"2011-07-28 12:43:00",20,"2011-07-28 13:18:00",43,B00539,Registered,"'01867",1994.0,Female
71,3485,"2011-07-28 12:44:00",20,"2011-07-28 13:42:00",43,B00580,Registered,"'01867",1956.0,Male
72,955,"2011-07-28 12:45:00",42,"2011-07-28 13:01:00",10,B00189,Registered,"'02127",1968.0,Male
73,515,"2011-07-28 12:46:00",36,"2011-07-28 12:54:00",49,B00426,Registered,"'02116",1982.0,Female
74,2775,"2011-07-28 12:46:00",25,"2011-07-28 13:32:00",39,B00404,Registered,"'02446",1982.0,Male
75,2983,"2011-07-28 12:52:00",40,"2011-07-28 13:42:00",44,B00258,Casual,"","",""
76,3002,"2011-07-28 12:52:00",40,"2011-07-28 13:42:00",44,B00442,Casual,"","",""
77,515,"2011-07-28 12:56:00",36,"2011-07-28 13:05:00",34,B00279,Registered,"'02143",1969.0,Male
78,2020,"2011-07-28 12:59:00",36,"2011-07-28 13:33:00",36,B00139,Casual,"","",""
79,1385,"2011-07-28 13:01:00",36,"2011-07-28 13:24:00",38,B00316,Casual,"","",""
80,165,"2011-07-28 13:02:00",39,"2011-07-28 13:05:00",39,B00543,Registered,"'02143",1981.0,Male
81,172,"2011-07-28 13:04:00",31,"2011-07-28 13:06:00",43,B00069,Registered,"'01890",1978.0,Male
82,35,"2011-07-28 13:05:00",35,"2011-07-28 13:05:00",35,B00032,Registered,"'02118",1982.0,Male
83,586,"2011-07-28 13:05:00",39,"2011-07-28 13:15:00",36,B00170,Registered,"'02116",1983.0,Male
84,545,"2011-07-28 13:05:00",5,"2011-07-28 13:14:00",5,B00227,Registered,"'02139",1986.0,Male
85,125,"2011-07-28 13:05:00",48,"2011-07-28 13:07:00",48,B00261,Registered,"'01719",1971.0,Male
86,26,"2011-07-28 13:05:00",35,"2011-07-28 13:06:00",35,B00032,Registered,"'02118",1982.0,Male
87,541,"2011-07-28 13:06:00",39,"2011-07-28 13:15:00",36,B00543,Registered,"'02116",1981.0,Female
88,4,"2011-07-28 13:09:00",23,"2011-07-28 13:09:00",23,B00546,Registered,"'02135",1982.0,Male
89,1126,"2011-07-28 13:12:00",22,"2011-07-28 13:31:00",23,B00406,Casual,"","",""
90,3747,"2011-07-28 13:14:00",22,"2011-07-28 14:16:00",10,B00231,Registered,"'97214",1983.0,Female
91,1772,"2011-07-28 13:16:00",41,"2011-07-28 13:46:00",23,B00454,Casual,"","",""
92,300,"2011-07-28 13:15:00",36,"2011-07-28 13:20:00",42,B00170,Registered,"'01720",1966.0,Male
93,394,"2011-07-28 13:16:00",10,"2011-07-28 13:23:00",32,B00189,Registered,"'02492",1975.0,Male
94,16,"2011-07-28 13:18:00",31,"2011-07-28 13:18:00",31,B00298,Registered,"'02138",1972.0,Female
95,1472,"2011-07-28 13:18:00",16,"2011-07-28 13:43:00",38,B00131,Registered,"'02143",1981.0,Male
96,303,"2011-07-28 13:18:00",5,"2011-07-28 13:23:00",5,B00020,Registered,"'02139",1986.0,Male
97,1840,"2011-07-28 13:21:00",40,"2011-07-28 13:52:00",40,B00488,Registered,"'01760",1968.0,Male
98,817,"2011-07-28 13:21:00",43,"2011-07-28 13:35:00",43,B00539,Registered,"'01867",1994.0,Female
99,402,"2011-07-28 13:23:00",38,"2011-07-28 13:29:00",47,B00394,Registered,"'02130",1975.0,Male
100,389,"2011-07-28 13:25:00",23,"2011-07-28 13:32:00",44,B00392,Registered,"'02143",1985.0,Male
101,397,"2011-07-28 13:25:00",23,"2011-07-28 13:32:00",44,B00468,Registered,"'02143",1986.0,Female
102,953,"2011-07-28 13:28:00",46,"2011-07-28 13:43:00",45,B00147,Registered,"'02139",1986.0,Male
103,34,"2011-07-28 13:35:00",43,"2011-07-28 13:36:00",43,B00069,Registered,"'02140",1966.0,Male
104,650,"2011-07-28 13:38:00",23,"2011-07-28 13:49:00",23,B00111,Casual,"","",""
105,881,"2011-07-28 13:45:00",14,"2011-07-28 13:59:00",45,B00198,Casual,"","",""
106,862,"2011-07-28 13:45:00",14,"2011-07-28 13:59:00",45,B00058,Registered,"'01876",1963.0,Female
107,443,"2011-07-28 13:46:00",43,"2011-07-28 13:53:00",47,B00580,Registered,"'01867",1994.0,Female
108,421,"2011-07-28 13:46:00",43,"2011-07-28 13:53:00",47,B00539,Registered,"'01867",1959.0,Female
109,781,"2011-07-28 13:47:00",45,"2011-07-28 14:00:00",46,B00431,Registered,"'02139",1986.0,Male
110,416,"2011-07-28 13:47:00",43,"2011-07-28 13:54:00",47,B00550,Registered,"'01867",1956.0,Male
111,1203,"2011-07-28 13:48:00",20,"2011-07-28 14:08:00",23,B00375,Registered,"'02474",1955.0,Female
112,762,"2011-07-28 13:51:00",49,"2011-07-28 14:04:00",31,B00353,Registered,"'02474",1966.0,Male
113,487,"2011-07-28 13:55:00",5,"2011-07-28 14:03:00",5,B00042,Casual,"","",""
114,208,"2011-07-28 13:59:00",47,"2011-07-28 14:03:00",38,B00539,Registered,"'02130",1975.0,Male
115,2920,"2011-07-28 14:05:00",23,"2011-07-28 14:54:00",31,B00454,Registered,"'02151",1987.0,Female
116,1153,"2011-07-28 14:06:00",26,"2011-07-28 14:25:00",39,B00423,Casual,"","",""
117,1338,"2011-07-28 14:07:00",27,"2011-07-28 14:29:00",33,B00041,Casual,"","",""
118,1267,"2011-07-28 14:08:00",27,"2011-07-28 14:29:00",33,B00310,Casual,"","",""
119,1685,"2011-07-28 14:34:00",8,"2011-07-28 15:02:00",46,B00429,Registered,"'02134",1986.0,Male
120,5915,"2011-07-28 14:38:00",22,"2011-07-28 16:17:00",22,B00493,Casual,"","",""
121,1623,"2011-07-28 14:42:00",22,"2011-07-28 15:09:00",22,B00464,Casual,"","",""
122,1559,"2011-07-28 14:42:00",22,"2011-07-28 15:08:00",22,B00350,Casual,"","",""
123,199,"2011-07-28 15:02:00",33,"2011-07-28 15:05:00",10,B00041,Casual,"","",""
124,1236,"2011-07-28 15:02:00",31,"2011-07-28 15:22:00",42,B00298,Casual,"","",""
126,172,"2011-07-28 15:02:00",33,"2011-07-28 15:05:00",10,B00310,Casual,"","",""
127,1193,"2011-07-28 15:02:00",31,"2011-07-28 15:22:00",42,B00353,Casual,"","",""
129,943,"2011-07-28 15:02:00",22,"2011-07-28 15:18:00",40,B00552,Registered,"'02139",1986.0,Male
130,888,"2011-07-28 15:06:00",45,"2011-07-28 15:21:00",13,B00058,Casual,"","",""
131,1094,"2011-07-28 15:06:00",49,"2011-07-28 15:24:00",24,B00082,Registered,"'02116",1982.0,Female
132,1100,"2011-07-28 15:12:00",5,"2011-07-28 15:31:00",36,B00042,Casual,"","",""
133,1933,"2011-07-28 15:20:00",23,"2011-07-28 15:52:00",32,B00456,Casual,"","",""
134,1100,"2011-07-28 15:21:00",10,"2011-07-28 15:40:00",27,B00041,Casual,"","",""
135,1071,"2011-07-28 15:22:00",10,"2011-07-28 15:40:00",27,B00093,Casual,"","",""
136,1224,"2011-07-28 15:25:00",36,"2011-07-28 15:46:00",38,B00543,Registered,"'01742",1962.0,Male
137,3373,"2011-07-28 15:26:00",23,"2011-07-28 16:22:00",23,B00556,Casual,"","",""
138,7669,"2011-07-28 15:32:00",42,"2011-07-28 17:40:00",22,B00298,Casual,"","",""
139,319,"2011-07-28 15:32:00",36,"2011-07-28 15:37:00",42,B00042,Casual,"","",""
140,2973,"2011-07-28 15:41:00",41,"2011-07-28 16:31:00",41,B00585,Casual,"","",""
141,1044,"2011-07-28 15:42:00",42,"2011-07-28 15:59:00",42,B00042,Casual,"","",""
142,946,"2011-07-28 15:51:00",33,"2011-07-28 16:07:00",36,B00385,Registered,"'01545",1965.0,Male
143,731,"2011-07-28 15:51:00",40,"2011-07-28 16:03:00",22,B00514,Registered,"'02139",1986.0,Male
145,331,"2011-07-28 15:55:00",9,"2011-07-28 16:01:00",9,B00159,Casual,"","",""
146,386,"2011-07-28 15:55:00",24,"2011-07-28 16:01:00",48,B00082,Registered,"'02113",1986.0,Male
147,395,"2011-07-28 15:57:00",5,"2011-07-28 16:03:00",21,B00401,Registered,"'02215",1962.0,Male
148,232,"2011-07-28 16:01:00",35,"2011-07-28 16:05:00",48,B00196,Casual,"","",""
149,1063,"2011-07-28 16:03:00",42,"2011-07-28 16:21:00",5,B00042,Casual,"","",""
150,3156,"2011-07-28 16:03:00",49,"2011-07-28 16:56:00",24,B00426,Casual,"","",""
151,604,"2011-07-28 16:04:00",38,"2011-07-28 16:14:00",23,B00469,Casual,"","",""
152,635,"2011-07-28 16:05:00",10,"2011-07-28 16:16:00",36,B00231,Registered,"'02127",1968.0,Male
153,211,"2011-07-28 16:06:00",23,"2011-07-28 16:09:00",6,B00111,Registered,"'02114",1966.0,Male
154,722,"2011-07-28 16:08:00",22,"2011-07-28 16:20:00",24,B00462,Registered,"'02139",1986.0,Male
155,2605,"2011-07-28 16:12:00",49,"2011-07-28 16:55:00",24,B00246,Casual,"","",""
156,157,"2011-07-28 16:13:00",23,"2011-07-28 16:16:00",23,B00546,Registered,"'02130",1982.0,Female
157,158,"2011-07-28 16:15:00",3,"2011-07-28 16:18:00",14,B00190,Registered,"'02109",1987.0,Female
158,371,"2011-07-28 16:18:00",44,"2011-07-28 16:24:00",38,B00442,Casual,"","",""
159,423,"2011-07-28 16:17:00",22,"2011-07-28 16:24:00",44,B00472,Registered,"'02351",1978.0,Male
160,2951,"2011-07-28 16:19:00",12,"2011-07-28 17:10:00",12,B00120,Casual,"","",""
161,1003,"2011-07-28 16:18:00",22,"2011-07-28 16:35:00",38,B00464,Registered,"'01944",1982.0,Female
162,2946,"2011-07-28 16:21:00",12,"2011-07-28 17:10:00",12,B00095,Casual,"","",""
163,753,"2011-07-28 16:22:00",38,"2011-07-28 16:34:00",42,B00016,Registered,"'02144",1986.0,Male
165,1143,"2011-07-28 16:23:00",22,"2011-07-28 16:42:00",31,B00350,Registered,"'02144",1978.0,Male
166,4363,"2011-07-28 16:27:00",16,"2011-07-28 17:39:00",16,B00465,Casual,"","",""
167,1474,"2011-07-28 16:29:00",48,"2011-07-28 16:54:00",30,B00174,Casual,"","",""
169,330,"2011-07-28 16:34:00",42,"2011-07-28 16:40:00",16,B00353,Registered,"'02116",1979.0,Male
170,1485,"2011-07-28 16:36:00",38,"2011-07-28 17:01:00",32,B00187,Registered,"'02131",1967.0,Male
171,1740,"2011-07-28 16:37:00",39,"2011-07-28 17:06:00",24,B00034,Casual,"","",""
172,1642,"2011-07-28 16:36:00",47,"2011-07-28 17:04:00",33,B00223,Casual,"","",""
173,233,"2011-07-28 16:38:00",44,"2011-07-28 16:42:00",38,B00151,Registered,"'01719",1971.0,Male
174,2514,"2011-07-28 16:42:00",10,"2011-07-28 17:24:00",24,B00240,Casual,"","",""
175,2515,"2011-07-28 16:42:00",10,"2011-07-28 17:24:00",24,B00057,Casual,"","",""
176,627,"2011-07-28 16:42:00",3,"2011-07-28 16:52:00",16,B00002,Registered,"'02038",1974.0,Male
177,1616,"2011-07-28 16:44:00",44,"2011-07-28 17:11:00",38,B00474,Casual,"","",""
178,1240,"2011-07-28 16:44:00",36,"2011-07-28 17:05:00",36,B00385,Registered,"'02138",1947.0,Female
179,1577,"2011-07-28 16:45:00",44,"2011-07-28 17:11:00",38,B00013,Casual,"","",""
180,632,"2011-07-28 16:46:00",24,"2011-07-28 16:57:00",38,B00462,Casual,"","",""
181,413,"2011-07-28 16:48:00",22,"2011-07-28 16:55:00",40,B00275,Registered,"'02109",1987.0,Male
182,491,"2011-07-28 16:52:00",43,"2011-07-28 17:00:00",22,B00069,Registered,"'02360",1969.0,Female
183,695,"2011-07-28 16:54:00",42,"2011-07-28 17:05:00",43,B00170,Registered,"'02025",1971.0,Male
184,589,"2011-07-28 16:56:00",22,"2011-07-28 17:05:00",49,B00137,Registered,"'01890",1978.0,Male
185,317,"2011-07-28 16:57:00",21,"2011-07-28 17:02:00",33,B00542,Casual,"","",""
186,515,"2011-07-28 16:57:00",40,"2011-07-28 17:05:00",38,B00275,Registered,"'01740",1957.0,Male
187,655,"2011-07-28 16:57:00",3,"2011-07-28 17:08:00",25,B00414,Registered,"'02118",1985.0,Male
189,590,"2011-07-28 17:00:00",44,"2011-07-28 17:10:00",22,B00487,Registered,"'02351",1978.0,Male
190,1841,"2011-07-28 17:04:00",48,"2011-07-28 17:35:00",46,B00505,Casual,"","",""
191,1105,"2011-07-28 17:03:00",10,"2011-07-28 17:21:00",12,B00406,Registered,"'02130",1980.0,Female
192,688,"2011-07-28 17:05:00",48,"2011-07-28 17:16:00",24,B00150,Registered,"'02143",1981.0,Male
193,856,"2011-07-28 17:06:00",10,"2011-07-28 17:20:00",8,B00310,Registered,"'02135",1966.0,Female
194,102,"2011-07-28 17:10:00",49,"2011-07-28 17:11:00",49,B00137,Registered,"'01890",1978.0,Male
195,1299,"2011-07-28 17:10:00",23,"2011-07-28 17:32:00",33,B00469,Registered,"'02446",1971.0,Male
196,1721,"2011-07-28 17:13:00",26,"2011-07-28 17:42:00",13,B00026,Casual,"","",""
197,1158,"2011-07-28 17:13:00",40,"2011-07-28 17:33:00",38,B00339,Casual,"","",""
198,1443,"2011-07-28 17:12:00",35,"2011-07-28 17:36:00",33,B00215,Registered,"'02115",1988.0,Male
199,723,"2011-07-28 17:13:00",49,"2011-07-28 17:25:00",38,B00137,Registered,"'01890",1978.0,Male
200,758,"2011-07-28 17:13:00",39,"2011-07-28 17:25:00",22,B00040,Registered,"'02143",1981.0,Male
201,1425,"2011-07-28 17:16:00",9,"2011-07-28 17:40:00",9,B00329,Casual,"","",""
202,526,"2011-07-28 17:15:00",6,"2011-07-28 17:23:00",44,B00111,Registered,"'02114",1970.0,Male
203,1429,"2011-07-28 17:16:00",5,"2011-07-28 17:40:00",40,B00312,Casual,"","",""
204,1263,"2011-07-28 17:18:00",46,"2011-07-28 17:39:00",46,B00429,Casual,"","",""
205,536,"2011-07-28 17:18:00",34,"2011-07-28 17:27:00",36,B00279,Registered,"'02143",1969.0,Male
206,830,"2011-07-28 17:20:00",33,"2011-07-28 17:34:00",32,B00536,Casual,"","",""
207,909,"2011-07-28 17:20:00",32,"2011-07-28 17:35:00",27,B00189,Registered,"'02131",1967.0,Male
208,2174,"2011-07-28 17:23:00",38,"2011-07-28 17:59:00",38,B00464,Casual,"","",""
209,2156,"2011-07-28 17:24:00",38,"2011-07-28 17:59:00",38,B00013,Casual,"","",""
210,669,"2011-07-28 17:26:00",34,"2011-07-28 17:37:00",12,B00001,Casual,"","",""
211,227,"2011-07-28 17:27:00",35,"2011-07-28 17:31:00",44,B00136,Casual,"","",""
212,690,"2011-07-28 17:28:00",3,"2011-07-28 17:39:00",12,B00463,Registered,"'02131",1953.0,Male
213,1195,"2011-07-28 17:29:00",40,"2011-07-28 17:49:00",24,B00358,Casual,"","",""
214,4976,"2011-07-28 17:33:00",44,"2011-07-28 18:56:00",15,B00156,Casual,"","",""
215,1386,"2011-07-28 17:35:00",40,"2011-07-28 17:58:00",40,B00488,Casual,"","",""
216,1395,"2011-07-28 17:35:00",40,"2011-07-28 17:58:00",40,B00552,Casual,"","",""
217,762,"2011-07-28 17:34:00",25,"2011-07-28 17:47:00",42,B00340,Registered,"'02118",1959.0,Female
218,347,"2011-07-28 17:36:00",35,"2011-07-28 17:41:00",22,B00032,Registered,"'02474",1977.0,Male
219,324,"2011-07-28 17:36:00",35,"2011-07-28 17:41:00",22,B00076,Registered,"'02474",1980.0,Female
220,713,"2011-07-28 17:39:00",25,"2011-07-28 17:51:00",33,B00379,Casual,"","",""
221,713,"2011-07-28 17:40:00",23,"2011-07-28 17:52:00",24,B00375,Casual,"","",""
222,900,"2011-07-28 17:40:00",23,"2011-07-28 17:55:00",25,B00407,Registered,"'02118",1978.0,Female
223,4549,"2011-07-28 17:41:00",41,"2011-07-28 18:57:00",33,B00585,Casual,"","",""
224,577,"2011-07-28 17:40:00",33,"2011-07-28 17:50:00",41,B00215,Registered,"'02115",1988.0,Male
225,1085,"2011-07-28 17:42:00",48,"2011-07-28 18:00:00",38,B00082,Casual,"","",""
226,4140,"2011-07-28 17:45:00",16,"2011-07-28 18:54:00",36,B00507,Casual,"","",""
227,1161,"2011-07-28 17:43:00",41,"2011-07-28 18:02:00",36,B00528,Registered,"'02134",1980.0,Male
228,1685,"2011-07-28 17:45:00",35,"2011-07-28 18:13:00",8,B00056,Casual,"","",""
229,4136,"2011-07-28 17:45:00",16,"2011-07-28 18:54:00",36,B00360,Casual,"","",""
230,756,"2011-07-28 17:47:00",36,"2011-07-28 18:00:00",39,B00279,Registered,"'02118",1971.0,Male
231,1597,"2011-07-28 17:49:00",45,"2011-07-28 18:16:00",36,B00390,Casual,"","",""
232,1573,"2011-07-28 17:49:00",45,"2011-07-28 18:16:00",36,B00198,Casual,"","",""
233,656,"2011-07-28 17:50:00",38,"2011-07-28 18:01:00",22,B00474,Registered,"'02186",1974.0,Male
234,638,"2011-07-28 17:52:00",24,"2011-07-28 18:02:00",44,B00246,Casual,"","",""
235,362,"2011-07-28 17:51:00",13,"2011-07-28 17:57:00",26,B00026,Casual,"","",""
236,465,"2011-07-28 17:52:00",44,"2011-07-28 18:00:00",22,B00136,Casual,"","",""
237,34,"2011-07-28 17:54:00",17,"2011-07-28 17:55:00",17,B00236,Registered,"'02163",1986.0,Male
238,685,"2011-07-28 17:59:00",42,"2011-07-28 18:10:00",23,B00340,Casual,"","",""
239,1097,"2011-07-28 17:57:00",22,"2011-07-28 18:16:00",25,B00040,Registered,"'02118",1978.0,Female
240,1113,"2011-07-28 17:57:00",22,"2011-07-28 18:16:00",25,B00298,Registered,"'02118",1979.0,Female
241,1302,"2011-07-28 18:02:00",41,"2011-07-28 18:24:00",46,B00215,Casual,"","",""
242,569,"2011-07-28 18:02:00",36,"2011-07-28 18:11:00",42,B00385,Casual,"","",""
243,187,"2011-07-28 18:03:00",47,"2011-07-28 18:07:00",38,B00419,Casual,"","",""
244,1251,"2011-07-28 18:03:00",41,"2011-07-28 18:24:00",46,B00094,Casual,"","",""
